15:48:55.433 [main] INFO  Simulations.Simulation0$ - Starting Simulation 0
17:00:49.612 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
17:00:49.652 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
17:00:49.652 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

17:00:49.654 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
17:00:49.655 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
17:00:49.655 [main] INFO  CloudSim - Entities started.
17:00:49.665 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
17:00:49.665 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
17:00:49.671 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
17:00:49.671 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
17:00:49.671 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 3 in NetworkDatacenter2
17:00:49.679 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 0 in Datacenter 2
17:00:49.680 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 1 in Datacenter 2
17:00:49.681 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 2 in Datacenter 2
17:00:49.682 [main] WARN  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: No suitable host found for Vm 3 in Datacenter 2
17:00:49.685 [main] ERROR DatacenterBroker - 7.90: DatacenterBrokerSimple1: None of the requested 4 VMs could be created because suitable Hosts weren't found in any available Datacenter. Shutting broker down...
17:00:49.687 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1 is shutting down...
17:00:49.692 [main] INFO  CloudSim - 7.90: Processing last events before simulation shutdown.
17:00:49.693 [main] INFO  CloudSim - Simulation: No more future events

17:00:49.694 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

17:00:49.694 [main] INFO  Datacenter - 7.90: NetworkDatacenter2 is shutting down...
17:00:49.694 [main] INFO  CloudSim - 
================== Simulation finished at time 7.90 ==================

17:00:49.694 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
17:00:49.719 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 0.0
17:00:59.475 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
17:00:59.554 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
17:00:59.565 [main] INFO  Simulations.Simulation3$ - Creating Broker
17:00:59.574 [main] INFO  Simulations.Simulation3$ - Creating host
17:00:59.659 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
17:00:59.692 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
17:00:59.721 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
17:00:59.722 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

17:00:59.723 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
17:00:59.724 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
17:00:59.724 [main] INFO  CloudSim - Entities started.
17:00:59.734 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
17:00:59.734 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
17:00:59.739 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
17:00:59.740 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
17:00:59.740 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 3 in NetworkDatacenter2
17:00:59.750 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
17:00:59.752 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
17:00:59.753 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
17:00:59.753 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 3 has been allocated to Host 3/DC 2
17:00:59.755 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
17:00:59.757 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
17:00:59.757 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
17:00:59.757 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 3 in Host 3/DC 2.
17:00:59.758 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
17:00:59.776 [main] INFO  DatacenterBroker - 111.91: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
17:00:59.776 [main] INFO  DatacenterBroker - 111.91: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
17:00:59.777 [main] INFO  DatacenterBroker - 111.91: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
17:00:59.777 [main] INFO  DatacenterBroker - 111.91: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 3 and returned to broker.
17:00:59.779 [main] INFO  CloudSim - 112.02: Processing last events before simulation shutdown.
17:00:59.780 [main] INFO  DatacenterBroker - 112.02: DatacenterBrokerSimple1 is shutting down...
17:00:59.781 [main] INFO  DatacenterBroker - 112.02: DatacenterBrokerSimple1: Requesting Vm 3 destruction.
17:00:59.781 [main] INFO  DatacenterBroker - 112.02: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
17:00:59.781 [main] INFO  DatacenterBroker - 112.02: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
17:00:59.781 [main] INFO  DatacenterBroker - 112.02: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
17:00:59.789 [main] INFO  Datacenter - 115.92: NetworkDatacenter: Vm 3 destroyed on Host 3/DC 2. 
17:00:59.792 [main] INFO  Datacenter - 115.92: NetworkDatacenter: Vm 2 destroyed on Host 2/DC 2. 
17:00:59.793 [main] INFO  Datacenter - 115.92: NetworkDatacenter: Vm 1 destroyed on Host 1/DC 2. 
17:00:59.795 [main] INFO  Datacenter - 115.92: NetworkDatacenter: Vm 0 destroyed on Host 0/DC 2. 
17:00:59.795 [main] INFO  CloudSim - Simulation: No more future events

17:00:59.796 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

17:00:59.797 [main] INFO  Datacenter - 115.92: NetworkDatacenter2 is shutting down...
17:00:59.797 [main] INFO  CloudSim - 
================== Simulation finished at time 115.92 ==================

17:00:59.797 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
17:00:59.973 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 20.022000000000002
17:01:16.945 [main] INFO  Simulations.Simulation3$ - Starting Simulation 3
17:01:17.026 [main] INFO  Simulations.Simulation3$ - Instantiating Cloudsim
17:01:17.038 [main] INFO  Simulations.Simulation3$ - Creating Broker
17:01:17.047 [main] INFO  Simulations.Simulation3$ - Creating host
17:01:17.131 [main] INFO  Simulations.Simulation3$ - Creating Datacenter
17:01:17.160 [main] INFO  Simulations.Simulation3$ - Creating Vm and Cloulets
17:01:17.204 [main] INFO  Simulations.Simulation3$ - Submitting List of Vms and Cloudlets to broker.
17:01:17.205 [main] INFO  CloudSim - 
================== Starting CloudSim Plus 5.4.3 ==================

17:01:17.208 [main] INFO  DatacenterBroker - DatacenterBrokerSimple1 is starting...
17:01:17.209 [main] INFO  Datacenter - NetworkDatacenter2 is starting...
17:01:17.210 [main] INFO  CloudSim - Entities started.
17:01:17.220 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: List of 1 datacenters(s) received.
17:01:17.220 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 0 in NetworkDatacenter2
17:01:17.225 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 1 in NetworkDatacenter2
17:01:17.226 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 2 in NetworkDatacenter2
17:01:17.226 [main] INFO  DatacenterBroker - 0.00: DatacenterBrokerSimple1: Trying to create Vm 3 in NetworkDatacenter2
17:01:17.235 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 0 has been allocated to Host 0/DC 2
17:01:17.237 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 1 has been allocated to Host 1/DC 2
17:01:17.238 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 2 has been allocated to Host 2/DC 2
17:01:17.239 [main] INFO  VmAllocationPolicy - 3.90: VmAllocationPolicyWorstFit: Vm 3 has been allocated to Host 3/DC 2
17:01:17.242 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 0 to Vm 0 in Host 0/DC 2.
17:01:17.242 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 1 to Vm 1 in Host 1/DC 2.
17:01:17.242 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 2 to Vm 2 in Host 2/DC 2.
17:01:17.243 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: Sending Cloudlet 3 to Vm 3 in Host 3/DC 2.
17:01:17.243 [main] INFO  DatacenterBroker - 7.90: DatacenterBrokerSimple1: All waiting Cloudlets submitted to some VM.
17:01:17.260 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 0 finished in Vm 0 and returned to broker.
17:01:17.260 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 1 finished in Vm 1 and returned to broker.
17:01:17.260 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 2 finished in Vm 2 and returned to broker.
17:01:17.261 [main] INFO  DatacenterBroker - 211.80: DatacenterBrokerSimple1: Cloudlet 3 finished in Vm 3 and returned to broker.
17:01:17.263 [main] INFO  CloudSim - 211.91: Processing last events before simulation shutdown.
17:01:17.264 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1 is shutting down...
17:01:17.264 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 3 destruction.
17:01:17.264 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 2 destruction.
17:01:17.264 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 1 destruction.
17:01:17.264 [main] INFO  DatacenterBroker - 211.91: DatacenterBrokerSimple1: Requesting Vm 0 destruction.
17:01:17.268 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 3 destroyed on Host 3/DC 2. 
17:01:17.271 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 2 destroyed on Host 2/DC 2. 
17:01:17.272 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 1 destroyed on Host 1/DC 2. 
17:01:17.273 [main] INFO  Datacenter - 215.81: NetworkDatacenter: Vm 0 destroyed on Host 0/DC 2. 
17:01:17.274 [main] INFO  CloudSim - Simulation: No more future events

17:01:17.276 [main] INFO  CloudInformationService - CloudInformationService0: Notify all CloudSim Plus entities to shutdown.

17:01:17.277 [main] INFO  Datacenter - 215.81: NetworkDatacenter2 is shutting down...
17:01:17.277 [main] INFO  CloudSim - 
================== Simulation finished at time 215.81 ==================

17:01:17.277 [main] INFO  Simulations.Simulation3$ - Printing the simulation result!
17:01:17.444 [main] INFO  Simulations.Simulation3$ - Overall Cost for this simulation - 40.0
